languageCode,targetWord,czech,sourceTitle
en,UNICORN,jednorožec,Kid's Box 1 – odhad základní slovní zásoby
en,STAR,hvězda,Kid's Box 1 – odhad základní slovní zásoby
en,FLOWER,květina,Kid's Box 1 – odhad základní slovní zásoby
en,TREE,strom,Kid's Box 1 – odhad základní slovní zásoby
en,HOUSE,dům,Kid's Box 1 – odhad základní slovní zásoby
en,DOG,pes,Kid's Box 1 – odhad základní slovní zásoby
en,CAT,kočka,Kid's Box 1 – odhad základní slovní zásoby
en,BIRD,pták,Kid's Box 1 – odhad základní slovní zásoby
en,FISH,ryba,Kid's Box 1 – odhad základní slovní zásoby
en,APPLE,jablko,Kid's Box 1 – odhad základní slovní zásoby
en,WATER,voda,Kid's Box 1 – odhad základní slovní zásoby
en,SUN,slunce,Kid's Box 1 – odhad základní slovní zásoby
en,MOON,měsíc,Kid's Box 1 – odhad základní slovní zásoby
en,BOOK,kniha,Kid's Box 1 – odhad základní slovní zásoby
en,BALL,míč,Kid's Box 1 – odhad základní slovní zásoby
en,PLAY,hrát si,Kid's Box 1 – odhad základní slovní zásoby
en,RUN,běžet,Kid's Box 1 – odhad základní slovní zásoby
en,JUMP,skákat,Kid's Box 1 – odhad základní slovní zásoby
en,SING,zpívat,Kid's Box 1 – odhad základní slovní zásoby
en,DANCE,tančit,Kid's Box 1 – odhad základní slovní zásoby
en,EAT,jíst,Kid's Box 1 – odhad základní slovní zásoby
en,DRINK,pít,Kid's Box 1 – odhad základní slovní zásoby
en,SLEEP,spát,Kid's Box 1 – odhad základní slovní zásoby
en,READ,číst,Kid's Box 1 – odhad základní slovní zásoby
en,WRITE,psát,Kid's Box 1 – odhad základní slovní zásoby
en,DRAW,kreslit,Kid's Box 1 – odhad základní slovní zásoby
en,LISTEN,poslouchat,Kid's Box 1 – odhad základní slovní zásoby
en,SAY,říct,Kid's Box 1 – odhad základní slovní zásoby
en,LOOK,dívat se,Kid's Box 1 – odhad základní slovní zásoby
en,HELP,pomáhat,Kid's Box 1 – odhad základní slovní zásoby
en,CLASSROOM,třída,Kid's Box 1 – odhad základní slovní zásoby
en,TEACHER,učitel/učitelka,Kid's Box 1 – odhad základní slovní zásoby
en,PUPIL,žák/žákyně,Kid's Box 1 – odhad základní slovní zásoby
en,SCHOOL,škola,Kid's Box 1 – odhad základní slovní zásoby
en,BAG,taška,Kid's Box 1 – odhad základní slovní zásoby
en,PENCIL,tužka,Kid's Box 1 – odhad základní slovní zásoby
en,PEN,pero,Kid's Box 1 – odhad základní slovní zásoby
en,RUBBER,guma,Kid's Box 1 – odhad základní slovní zásoby
en,ERASER,guma,Kid's Box 1 – odhad základní slovní zásoby
en,RULER,pravítko,Kid's Box 1 – odhad základní slovní zásoby
en,DESK,lavice,Kid's Box 1 – odhad základní slovní zásoby
en,CHAIR,židle,Kid's Box 1 – odhad základní slovní zásoby
en,TABLE,stůl,Kid's Box 1 – odhad základní slovní zásoby
en,BOARD,tabule,Kid's Box 1 – odhad základní slovní zásoby
en,DOOR,dveře,Kid's Box 1 – odhad základní slovní zásoby
en,WINDOW,okno,Kid's Box 1 – odhad základní slovní zásoby
en,BOOKCASE,knihovna,Kid's Box 1 – odhad základní slovní zásoby
en,COMPUTER,počítač,Kid's Box 1 – odhad základní slovní zásoby
en,NOTEBOOK,sešit,Kid's Box 1 – odhad základní slovní zásoby
en,CRAYON,pastelka,Kid's Box 1 – odhad základní slovní zásoby
en,PICTURE,obrázek,Kid's Box 1 – odhad základní slovní zásoby
en,PAGE,stránka,Kid's Box 1 – odhad základní slovní zásoby
en,STORY,příběh,Kid's Box 1 – odhad základní slovní zásoby
en,SONG,písnička,Kid's Box 1 – odhad základní slovní zásoby
en,RED,červená,Kid's Box 1 – odhad základní slovní zásoby
en,BLUE,modrá,Kid's Box 1 – odhad základní slovní zásoby
en,GREEN,zelená,Kid's Box 1 – odhad základní slovní zásoby
en,YELLOW,žlutá,Kid's Box 1 – odhad základní slovní zásoby
en,ORANGE,oranžová/pomeranč,Kid's Box 1 – odhad základní slovní zásoby
en,PINK,růžová,Kid's Box 1 – odhad základní slovní zásoby
en,PURPLE,fialová,Kid's Box 1 – odhad základní slovní zásoby
en,BLACK,černá,Kid's Box 1 – odhad základní slovní zásoby
en,WHITE,bílá,Kid's Box 1 – odhad základní slovní zásoby
en,BROWN,hnědá,Kid's Box 1 – odhad základní slovní zásoby
en,GREY,šedá,Kid's Box 1 – odhad základní slovní zásoby
en,ONE,jedna,Kid's Box 1 – odhad základní slovní zásoby
en,TWO,dvě,Kid's Box 1 – odhad základní slovní zásoby
en,THREE,tři,Kid's Box 1 – odhad základní slovní zásoby
en,FOUR,čtyři,Kid's Box 1 – odhad základní slovní zásoby
en,FIVE,pět,Kid's Box 1 – odhad základní slovní zásoby
en,SIX,šest,Kid's Box 1 – odhad základní slovní zásoby
en,SEVEN,sedm,Kid's Box 1 – odhad základní slovní zásoby
en,EIGHT,osm,Kid's Box 1 – odhad základní slovní zásoby
en,NINE,devět,Kid's Box 1 – odhad základní slovní zásoby
en,TEN,deset,Kid's Box 1 – odhad základní slovní zásoby
en,ELEVEN,jedenáct,Kid's Box 1 – odhad základní slovní zásoby
en,TWELVE,dvanáct,Kid's Box 1 – odhad základní slovní zásoby
en,THIRTEEN,třináct,Kid's Box 1 – odhad základní slovní zásoby
en,FOURTEEN,čtrnáct,Kid's Box 1 – odhad základní slovní zásoby
en,FIFTEEN,patnáct,Kid's Box 1 – odhad základní slovní zásoby
en,SIXTEEN,šestnáct,Kid's Box 1 – odhad základní slovní zásoby
en,SEVENTEEN,sedmnáct,Kid's Box 1 – odhad základní slovní zásoby
en,EIGHTEEN,osmnáct,Kid's Box 1 – odhad základní slovní zásoby
en,NINETEEN,devatenáct,Kid's Box 1 – odhad základní slovní zásoby
en,TWENTY,dvacet,Kid's Box 1 – odhad základní slovní zásoby
en,FAMILY,rodina,Kid's Box 1 – odhad základní slovní zásoby
en,MUM,maminka,Kid's Box 1 – odhad základní slovní zásoby
en,DAD,tatínek,Kid's Box 1 – odhad základní slovní zásoby
en,MOTHER,matka,Kid's Box 1 – odhad základní slovní zásoby
en,FATHER,otec,Kid's Box 1 – odhad základní slovní zásoby
en,SISTER,sestra,Kid's Box 1 – odhad základní slovní zásoby
en,BROTHER,bratr,Kid's Box 1 – odhad základní slovní zásoby
en,GRANDMA,babička,Kid's Box 1 – odhad základní slovní zásoby
en,GRANDPA,dědeček,Kid's Box 1 – odhad základní slovní zásoby
en,BABY,miminko,Kid's Box 1 – odhad základní slovní zásoby
en,BOY,chlapec,Kid's Box 1 – odhad základní slovní zásoby
en,GIRL,dívka,Kid's Box 1 – odhad základní slovní zásoby
en,FRIEND,kamarád/kamarádka,Kid's Box 1 – odhad základní slovní zásoby
en,MAN,muž,Kid's Box 1 – odhad základní slovní zásoby
en,WOMAN,žena,Kid's Box 1 – odhad základní slovní zásoby
en,CHILD,dítě,Kid's Box 1 – odhad základní slovní zásoby
en,CHILDREN,děti,Kid's Box 1 – odhad základní slovní zásoby
en,HEAD,hlava,Kid's Box 1 – odhad základní slovní zásoby
en,HAIR,vlasy,Kid's Box 1 – odhad základní slovní zásoby
en,FACE,obličej,Kid's Box 1 – odhad základní slovní zásoby
en,EYE,oko,Kid's Box 1 – odhad základní slovní zásoby
en,EYES,oči,Kid's Box 1 – odhad základní slovní zásoby
en,EAR,ucho,Kid's Box 1 – odhad základní slovní zásoby
en,EARS,uši,Kid's Box 1 – odhad základní slovní zásoby
en,NOSE,nos,Kid's Box 1 – odhad základní slovní zásoby
en,MOUTH,ústa,Kid's Box 1 – odhad základní slovní zásoby
en,TOOTH,zub,Kid's Box 1 – odhad základní slovní zásoby
en,TEETH,zuby,Kid's Box 1 – odhad základní slovní zásoby
en,HAND,ruka,Kid's Box 1 – odhad základní slovní zásoby
en,HANDS,ruce,Kid's Box 1 – odhad základní slovní zásoby
en,ARM,paže,Kid's Box 1 – odhad základní slovní zásoby
en,LEG,noha,Kid's Box 1 – odhad základní slovní zásoby
en,FOOT,chodidlo/noha,Kid's Box 1 – odhad základní slovní zásoby
en,FEET,chodidla/nohy,Kid's Box 1 – odhad základní slovní zásoby
en,BODY,tělo,Kid's Box 1 – odhad základní slovní zásoby
en,TOY,hračka,Kid's Box 1 – odhad základní slovní zásoby
en,DOLL,panenka,Kid's Box 1 – odhad základní slovní zásoby
en,CAR,auto,Kid's Box 1 – odhad základní slovní zásoby
en,TRAIN,vlak,Kid's Box 1 – odhad základní slovní zásoby
en,PLANE,letadlo,Kid's Box 1 – odhad základní slovní zásoby
en,BIKE,kolo,Kid's Box 1 – odhad základní slovní zásoby
en,KITE,drak,Kid's Box 1 – odhad základní slovní zásoby
en,ROBOT,robot,Kid's Box 1 – odhad základní slovní zásoby
en,MONSTER,příšera,Kid's Box 1 – odhad základní slovní zásoby
en,TEDDY,plyšový medvídek,Kid's Box 1 – odhad základní slovní zásoby
en,GAME,hra,Kid's Box 1 – odhad základní slovní zásoby
en,PUZZLE,skládačka,Kid's Box 1 – odhad základní slovní zásoby
en,BALLOON,balónek,Kid's Box 1 – odhad základní slovní zásoby
en,BOAT,loď,Kid's Box 1 – odhad základní slovní zásoby
en,ANIMAL,zvíře,Kid's Box 1 – odhad základní slovní zásoby
en,HORSE,kůň,Kid's Box 1 – odhad základní slovní zásoby
en,COW,kráva,Kid's Box 1 – odhad základní slovní zásoby
en,SHEEP,ovce,Kid's Box 1 – odhad základní slovní zásoby
en,GOAT,koza,Kid's Box 1 – odhad základní slovní zásoby
en,PIG,prase,Kid's Box 1 – odhad základní slovní zásoby
en,DUCK,kachna,Kid's Box 1 – odhad základní slovní zásoby
en,CHICKEN,kuře/slepice,Kid's Box 1 – odhad základní slovní zásoby
en,FROG,žába,Kid's Box 1 – odhad základní slovní zásoby
en,MOUSE,myš,Kid's Box 1 – odhad základní slovní zásoby
en,RABBIT,králík,Kid's Box 1 – odhad základní slovní zásoby
en,TURTLE,želva,Kid's Box 1 – odhad základní slovní zásoby
en,LIZARD,ještěrka,Kid's Box 1 – odhad základní slovní zásoby
en,SNAKE,had,Kid's Box 1 – odhad základní slovní zásoby
en,MONKEY,opice,Kid's Box 1 – odhad základní slovní zásoby
en,ELEPHANT,slon,Kid's Box 1 – odhad základní slovní zásoby
en,GIRAFFE,žirafa,Kid's Box 1 – odhad základní slovní zásoby
en,CROCODILE,krokodýl,Kid's Box 1 – odhad základní slovní zásoby
en,TIGER,tygr,Kid's Box 1 – odhad základní slovní zásoby
en,LION,lev,Kid's Box 1 – odhad základní slovní zásoby
en,HIPPO,hroch,Kid's Box 1 – odhad základní slovní zásoby
en,PARROT,papoušek,Kid's Box 1 – odhad základní slovní zásoby
en,SPIDER,pavouk,Kid's Box 1 – odhad základní slovní zásoby
en,BANANA,banán,Kid's Box 1 – odhad základní slovní zásoby
en,PEAR,hruška,Kid's Box 1 – odhad základní slovní zásoby
en,CAKE,dort,Kid's Box 1 – odhad základní slovní zásoby
en,BREAD,chléb,Kid's Box 1 – odhad základní slovní zásoby
en,MILK,mléko,Kid's Box 1 – odhad základní slovní zásoby
en,JUICE,džus,Kid's Box 1 – odhad základní slovní zásoby
en,ICE CREAM,zmrzlina,Kid's Box 1 – odhad základní slovní zásoby
en,CHEESE,sýr,Kid's Box 1 – odhad základní slovní zásoby
en,EGG,vejce,Kid's Box 1 – odhad základní slovní zásoby
en,RICE,rýže,Kid's Box 1 – odhad základní slovní zásoby
en,MEAT,maso,Kid's Box 1 – odhad základní slovní zásoby
en,CARROT,mrkev,Kid's Box 1 – odhad základní slovní zásoby
en,POTATO,brambora,Kid's Box 1 – odhad základní slovní zásoby
en,TOMATO,rajče,Kid's Box 1 – odhad základní slovní zásoby
en,PIZZA,pizza,Kid's Box 1 – odhad základní slovní zásoby
en,BURGER,hamburger,Kid's Box 1 – odhad základní slovní zásoby
en,ROOM,pokoj,Kid's Box 1 – odhad základní slovní zásoby
en,BEDROOM,ložnice,Kid's Box 1 – odhad základní slovní zásoby
en,BATHROOM,koupelna,Kid's Box 1 – odhad základní slovní zásoby
en,KITCHEN,kuchyně,Kid's Box 1 – odhad základní slovní zásoby
en,LIVING ROOM,obývací pokoj,Kid's Box 1 – odhad základní slovní zásoby
en,GARDEN,zahrada,Kid's Box 1 – odhad základní slovní zásoby
en,BED,postel,Kid's Box 1 – odhad základní slovní zásoby
en,SOFA,pohovka,Kid's Box 1 – odhad základní slovní zásoby
en,LAMP,lampa,Kid's Box 1 – odhad základní slovní zásoby
en,TV,televize,Kid's Box 1 – odhad základní slovní zásoby
en,BATH,vana,Kid's Box 1 – odhad základní slovní zásoby
en,TOILET,toaleta,Kid's Box 1 – odhad základní slovní zásoby
en,FLOOR,podlaha,Kid's Box 1 – odhad základní slovní zásoby
en,WALL,zeď,Kid's Box 1 – odhad základní slovní zásoby
en,CLOTHES,oblečení,Kid's Box 1 – odhad základní slovní zásoby
en,T-SHIRT,tričko,Kid's Box 1 – odhad základní slovní zásoby
en,SHIRT,košile,Kid's Box 1 – odhad základní slovní zásoby
en,TROUSERS,kalhoty,Kid's Box 1 – odhad základní slovní zásoby
en,SHORTS,kraťasy,Kid's Box 1 – odhad základní slovní zásoby
en,SKIRT,sukně,Kid's Box 1 – odhad základní slovní zásoby
en,DRESS,šaty,Kid's Box 1 – odhad základní slovní zásoby
en,SHOES,boty,Kid's Box 1 – odhad základní slovní zásoby
en,SOCKS,ponožky,Kid's Box 1 – odhad základní slovní zásoby
en,HAT,čepice/klobouk,Kid's Box 1 – odhad základní slovní zásoby
en,JACKET,bunda,Kid's Box 1 – odhad základní slovní zásoby
en,COAT,kabát,Kid's Box 1 – odhad základní slovní zásoby
en,BIG,velký,Kid's Box 1 – odhad základní slovní zásoby
en,SMALL,malý,Kid's Box 1 – odhad základní slovní zásoby
en,LONG,dlouhý,Kid's Box 1 – odhad základní slovní zásoby
en,SHORT,krátký,Kid's Box 1 – odhad základní slovní zásoby
en,HAPPY,šťastný,Kid's Box 1 – odhad základní slovní zásoby
en,SAD,smutný,Kid's Box 1 – odhad základní slovní zásoby
en,HOT,horký,Kid's Box 1 – odhad základní slovní zásoby
en,COLD,studený,Kid's Box 1 – odhad základní slovní zásoby
en,OLD,starý,Kid's Box 1 – odhad základní slovní zásoby
en,NEW,nový,Kid's Box 1 – odhad základní slovní zásoby
en,GOOD,dobrý,Kid's Box 1 – odhad základní slovní zásoby
en,BAD,špatný,Kid's Box 1 – odhad základní slovní zásoby
en,BEAUTIFUL,krásný,Kid's Box 1 – odhad základní slovní zásoby
en,UGLY,ošklivý,Kid's Box 1 – odhad základní slovní zásoby
en,FUNNY,legrační,Kid's Box 1 – odhad základní slovní zásoby
en,FAVOURITE,oblíbený,Kid's Box 1 – odhad základní slovní zásoby
en,OPEN,otevřít,Kid's Box 1 – odhad základní slovní zásoby
en,CLOSE,zavřít,Kid's Box 1 – odhad základní slovní zásoby
en,STAND UP,postavit se,Kid's Box 1 – odhad základní slovní zásoby
en,SIT DOWN,sednout si,Kid's Box 1 – odhad základní slovní zásoby
en,POINT,ukázat,Kid's Box 1 – odhad základní slovní zásoby
en,TOUCH,dotknout se,Kid's Box 1 – odhad základní slovní zásoby
en,COUNT,počítat,Kid's Box 1 – odhad základní slovní zásoby
en,COLOUR,vybarvit/barva,Kid's Box 1 – odhad základní slovní zásoby
en,MATCH,přiřadit,Kid's Box 1 – odhad základní slovní zásoby
en,CIRCLE,zakroužkovat/kruh,Kid's Box 1 – odhad základní slovní zásoby
en,ASK,zeptat se,Kid's Box 1 – odhad základní slovní zásoby
en,ANSWER,odpovědět/odpověď,Kid's Box 1 – odhad základní slovní zásoby
en,SPEAK,mluvit,Kid's Box 1 – odhad základní slovní zásoby
en,SPELL,hláskovat,Kid's Box 1 – odhad základní slovní zásoby
en,SHOW,ukázat,Kid's Box 1 – odhad základní slovní zásoby
en,CLAP,tleskat,Kid's Box 1 – odhad základní slovní zásoby
en,STOP,zastavit,Kid's Box 1 – odhad základní slovní zásoby
en,START,začít,Kid's Box 1 – odhad základní slovní zásoby
en,HAVE,mít,Kid's Box 1 – odhad základní slovní zásoby
en,LIKE,mít rád,Kid's Box 1 – odhad základní slovní zásoby
en,LOVE,milovat,Kid's Box 1 – odhad základní slovní zásoby
en,WANT,chtít,Kid's Box 1 – odhad základní slovní zásoby
en,CAN,umět/moci,Kid's Box 1 – odhad základní slovní zásoby
en,GO,jít,Kid's Box 1 – odhad základní slovní zásoby
en,COME,přijít,Kid's Box 1 – odhad základní slovní zásoby
en,SEE,vidět,Kid's Box 1 – odhad základní slovní zásoby
en,HEAR,slyšet,Kid's Box 1 – odhad základní slovní zásoby
en,MAKE,dělat/vyrábět,Kid's Box 1 – odhad základní slovní zásoby
en,TAKE,vzít,Kid's Box 1 – odhad základní slovní zásoby
en,GIVE,dát,Kid's Box 1 – odhad základní slovní zásoby
en,PUT,položit/dát,Kid's Box 1 – odhad základní slovní zásoby
en,WASH,mýt,Kid's Box 1 – odhad základní slovní zásoby
en,FLY,létat,Kid's Box 1 – odhad základní slovní zásoby
en,SWIM,plavat,Kid's Box 1 – odhad základní slovní zásoby
en,RIDE,jezdit,Kid's Box 1 – odhad základní slovní zásoby
en,CLIMB,lézt,Kid's Box 1 – odhad základní slovní zásoby
en,KICK,kopnout,Kid's Box 1 – odhad základní slovní zásoby
en,CATCH,chytit,Kid's Box 1 – odhad základní slovní zásoby
en,THROW,hodit,Kid's Box 1 – odhad základní slovní zásoby
en,SMILE,usmívat se,Kid's Box 1 – odhad základní slovní zásoby
en,I,já,Kid's Box 1 – odhad základní slovní zásoby
en,YOU,ty/vy,Kid's Box 1 – odhad základní slovní zásoby
en,HE,on,Kid's Box 1 – odhad základní slovní zásoby
en,SHE,ona,Kid's Box 1 – odhad základní slovní zásoby
en,WE,my,Kid's Box 1 – odhad základní slovní zásoby
en,THEY,oni,Kid's Box 1 – odhad základní slovní zásoby
en,MY,můj/moje,Kid's Box 1 – odhad základní slovní zásoby
en,YOUR,tvůj/váš,Kid's Box 1 – odhad základní slovní zásoby
en,THIS,tento/tato,Kid's Box 1 – odhad základní slovní zásoby
en,THAT,tamten/tamta,Kid's Box 1 – odhad základní slovní zásoby
en,YES,ano,Kid's Box 1 – odhad základní slovní zásoby
en,NO,ne,Kid's Box 1 – odhad základní slovní zásoby
en,PLEASE,prosím,Kid's Box 1 – odhad základní slovní zásoby
en,THANK YOU,děkuji,Kid's Box 1 – odhad základní slovní zásoby
en,HELLO,ahoj,Kid's Box 1 – odhad základní slovní zásoby
en,GOODBYE,nashledanou,Kid's Box 1 – odhad základní slovní zásoby
en,GOOD MORNING,dobré ráno,Kid's Box 1 – odhad základní slovní zásoby
en,GOOD NIGHT,dobrou noc,Kid's Box 1 – odhad základní slovní zásoby
en,PARK,park,Kid's Box 1 – odhad základní slovní zásoby
en,SHOP,obchod,Kid's Box 1 – odhad základní slovní zásoby
en,ZOO,zoo,Kid's Box 1 – odhad základní slovní zásoby
en,STREET,ulice,Kid's Box 1 – odhad základní slovní zásoby
en,PLAYGROUND,hřiště,Kid's Box 1 – odhad základní slovní zásoby
en,BUS,autobus,Kid's Box 1 – odhad základní slovní zásoby
en,SUNNY,slunečno,Kid's Box 1 – odhad základní slovní zásoby
en,RAIN,déšť,Kid's Box 1 – odhad základní slovní zásoby
en,CLOUD,mrak,Kid's Box 1 – odhad základní slovní zásoby
en,WIND,vítr,Kid's Box 1 – odhad základní slovní zásoby
