spanish,czech,sourceTitle,languageCode
adornar,zdobit,JAREK español.pdf,es
adorno,ozdoba,JAREK español.pdf,es
adornado,ozdobený,JAREK español.pdf,es
sonámbulo,náměsíčný,JAREK español.pdf,es
reprochar,vyčítat,JAREK español.pdf,es
reproche,výčitka,JAREK español.pdf,es
edredón,prošívaná přikrývka,JAREK español.pdf,es
cobija,deka,JAREK español.pdf,es
frazada,přikrývka,JAREK español.pdf,es
sábana,prostěradlo,JAREK español.pdf,es
pasear,procházet se,JAREK español.pdf,es
paseo,procházka,JAREK español.pdf,es
paseador de perros,venčitel psů,JAREK español.pdf,es
arreglar,opravit / upravit,JAREK español.pdf,es
arreglo,oprava / uspořádání,JAREK español.pdf,es
arreglado,upravený,JAREK español.pdf,es
rostro,tvář,JAREK español.pdf,es
mejillas,tváře,JAREK español.pdf,es
cachetes,tvářičky,JAREK español.pdf,es
cachetón,baculatý v obličeji,JAREK español.pdf,es
pómulo,lícní kost,JAREK español.pdf,es
barbilla,brada,JAREK español.pdf,es
bigote,knír,JAREK español.pdf,es
barba,vousy,JAREK español.pdf,es
barba de candado,bradka,JAREK español.pdf,es
ceja,obočí,JAREK español.pdf,es
pestañas,řasy,JAREK español.pdf,es
profesar,vyznávat,JAREK español.pdf,es
ratón,myš,JAREK español.pdf,es
perro,pes,JAREK español.pdf,es
naranja,oranžový / pomeranč,JAREK español.pdf,es
rojo,červený,JAREK español.pdf,es
azul,modrý,JAREK español.pdf,es
morado,fialový,JAREK español.pdf,es
rosa,růžový,JAREK español.pdf,es
blanco,bílý,JAREK español.pdf,es
dorado,zlatý,JAREK español.pdf,es
café,hnědý / káva,JAREK español.pdf,es
marrón,hnědý,JAREK español.pdf,es
tronco,kmen,JAREK español.pdf,es
cotidiano,každodenní,JAREK español.pdf,es
vez,jednou / případ,JAREK español.pdf,es
asistir,účastnit se / asistovat,JAREK español.pdf,es
asistente,účastník / asistent,JAREK español.pdf,es
esperar,čekat / doufat,JAREK español.pdf,es
espera,čekání,JAREK español.pdf,es
espectador,divák,JAREK español.pdf,es
expectativa,očekávání,JAREK español.pdf,es
expectante,napjatě očekávající,JAREK español.pdf,es
cartel,plakát,JAREK español.pdf,es
cártel,kartel,JAREK español.pdf,es
latoso,otravný,JAREK español.pdf,es
nublado,zatažený / zakalený,JAREK español.pdf,es
adquirir,získat / osvojit si,JAREK español.pdf,es
pasajero,cestující / pomíjivý,JAREK español.pdf,es
sobrevivir,přežít,JAREK español.pdf,es
mejorar,zlepšit,JAREK español.pdf,es
retrasado,zpožděný,JAREK español.pdf,es
ola,vlna,JAREK español.pdf,es
levantarse,vstát,JAREK español.pdf,es
equilibrio,rovnováha,JAREK español.pdf,es
tiburón,žralok,JAREK español.pdf,es
lámpara,lampa,JAREK español.pdf,es
cascada,vodopád,JAREK español.pdf,es
bosque,les,JAREK español.pdf,es
motivo,důvod,JAREK español.pdf,es
columpio,houpačka,JAREK español.pdf,es
resbaladilla,skluzavka,JAREK español.pdf,es
trabajar,pracovat,JAREK español.pdf,es
comer,jíst,JAREK español.pdf,es
bailar,tančit,JAREK español.pdf,es
competir,soutěžit,JAREK español.pdf,es
dibujar,kreslit,JAREK español.pdf,es
escuchar,poslouchat,JAREK español.pdf,es
viajar,cestovat,JAREK español.pdf,es
volar,letět,JAREK español.pdf,es
compartir,sdílet,JAREK español.pdf,es
fingir,předstírat,JAREK español.pdf,es
barrer,zametat,JAREK español.pdf,es
componer,skládat / opravit,JAREK español.pdf,es
posponer,odložit,JAREK español.pdf,es
anteceder,předcházet,JAREK español.pdf,es
antecedente,precedens / předchozí okolnost,JAREK español.pdf,es
antecesor,předchůdce,JAREK español.pdf,es
desmayo,mdloba,JAREK español.pdf,es
desmayar,omdlít,JAREK español.pdf,es
desmayado,omdlelý,JAREK español.pdf,es
marchitar,uvadnout / zvadnout,JAREK español.pdf,es
marchito,zvadlý,JAREK español.pdf,es
cubrir,pokrýt,JAREK español.pdf,es
cubierta,kryt / obal,JAREK español.pdf,es
cubierto,zakrytý,JAREK español.pdf,es
sudar,potit se,JAREK español.pdf,es
sudor,pot,JAREK español.pdf,es
sudado,zpocený,JAREK español.pdf,es
regar,zalévat,JAREK español.pdf,es
regado,zalitý,JAREK español.pdf,es
descalzar,zout,JAREK español.pdf,es
calzado,obuv,JAREK español.pdf,es
descalzo,bosý,JAREK español.pdf,es
escondrijo,úkryt,JAREK español.pdf,es
escondite,skrýš,JAREK español.pdf,es
esconder,schovat,JAREK español.pdf,es
escondido,schovaný,JAREK español.pdf,es
pulir,leštit / vypilovat,JAREK español.pdf,es
pulido,vyleštěný / vybroušený,JAREK español.pdf,es
entusiasmo,nadšení,JAREK español.pdf,es
entusiasmar,nadchnout,JAREK español.pdf,es
entusiasmado,nadšený,JAREK español.pdf,es
presumir,chlubit se,JAREK español.pdf,es
presunción,domýšlivost,JAREK español.pdf,es
presumido,domýšlivý,JAREK español.pdf,es
amarillo,žlutý,JAREK español.pdf,es
montar,jezdit / sestavit,JAREK español.pdf,es
montado,namontovaný / sestavený,JAREK español.pdf,es
arraigar,zakořenit,JAREK español.pdf,es
arraigo,zakořenění,JAREK español.pdf,es
arraigado,zakořeněný,JAREK español.pdf,es
llamar,volat,JAREK español.pdf,es
llamada,telefonát,JAREK español.pdf,es
marcar,vytočit / označit,JAREK español.pdf,es
contestar,odpovědět,JAREK español.pdf,es
teléfono,telefon,JAREK español.pdf,es
vaso,sklenice,JAREK español.pdf,es
bazo,slezina,JAREK español.pdf,es
trago,doušek / drink,JAREK español.pdf,es
cohete,raketa,JAREK español.pdf,es
cuete,petarda / opilý,JAREK español.pdf,es
gracia,půvab / milost,JAREK español.pdf,es
gracioso,vtipný,JAREK español.pdf,es
cantar,zpívat,JAREK español.pdf,es
canción,píseň,JAREK español.pdf,es
llorar,plakat,JAREK español.pdf,es
llanto,pláč,JAREK español.pdf,es
huracán,hurikán,JAREK español.pdf,es
huracanado,hurikánový,JAREK español.pdf,es
leña,palivové dřevo,JAREK español.pdf,es
madera,dřevo,JAREK español.pdf,es
prueba,zkouška / výsledek testu,JAREK español.pdf,es
resultado,výsledek,JAREK español.pdf,es
habitación,pokoj,JAREK español.pdf,es
cocinar,vařit,JAREK español.pdf,es
cocina,kuchyně,JAREK español.pdf,es
bañarse,koupat se,JAREK español.pdf,es
baño,koupelna,JAREK español.pdf,es
dormir,spát,JAREK español.pdf,es
cuarto,pokoj,JAREK español.pdf,es
recámara,ložnice,JAREK español.pdf,es
pieza,místnost,JAREK español.pdf,es
temperatura,teplota,JAREK español.pdf,es
clima,klima / počasí,JAREK español.pdf,es
tiempo,čas / počasí,JAREK español.pdf,es
primero,první,JAREK español.pdf,es
segundo,druhý,JAREK español.pdf,es
tercero,třetí,JAREK español.pdf,es
quinto,pátý,JAREK español.pdf,es
sexto,šestý,JAREK español.pdf,es
séptimo,sedmý,JAREK español.pdf,es
octavo,osmý,JAREK español.pdf,es
noveno,devátý,JAREK español.pdf,es
décimo,desátý,JAREK español.pdf,es
metiche,všetečný / vměšující se,JAREK español.pdf,es
beber,pít,JAREK español.pdf,es
bebida,nápoj,JAREK español.pdf,es
pastel,dort,JAREK español.pdf,es
agua,voda,JAREK español.pdf,es
mezcal,mezcal,JAREK español.pdf,es
cumpleaños,narozeniny,JAREK español.pdf,es
cumplir,splnit / mít narozeniny,JAREK español.pdf,es
cumplido,splněný / zdvořilý,JAREK español.pdf,es
fiesta,oslava,JAREK español.pdf,es
festejar,slavit,JAREK español.pdf,es
festejado,oslavovaný,JAREK español.pdf,es
peinar,česat,JAREK español.pdf,es
despeinado,rozcuchaný,JAREK español.pdf,es
peinado,učesaný / účes,JAREK español.pdf,es
lampiño,bezvousý,JAREK español.pdf,es
mentón,brada,JAREK español.pdf,es
cálculo,výpočet,JAREK español.pdf,es
calcular,počítat,JAREK español.pdf,es
calculado,vypočítaný,JAREK español.pdf,es
curiosidad,zvědavost,JAREK español.pdf,es
curioso,zvědavý,JAREK español.pdf,es
sonreír,usmívat se,JAREK español.pdf,es
sonrisa,úsměv,JAREK español.pdf,es
reír,smát se,JAREK español.pdf,es
risa,smích,JAREK español.pdf,es
carcajada,hlasitý smích,JAREK español.pdf,es
roncha,pupen / vyrážka,JAREK español.pdf,es
jeringa,injekční stříkačka,JAREK español.pdf,es
vena,žíla,JAREK español.pdf,es
arteria,tepna,JAREK español.pdf,es
paladar,patro / chuť,JAREK español.pdf,es
elote,kukuřice na klasu,JAREK español.pdf,es
esquite,kukuřičný pokrm,JAREK español.pdf,es
atender,obsloužit / věnovat pozornost,JAREK español.pdf,es
atención,pozornost,JAREK español.pdf,es
atento,pozorný,JAREK español.pdf,es
mujer,žena,JAREK español.pdf,es
señor,pán,JAREK español.pdf,es
señora,paní,JAREK español.pdf,es
señorita,slečna,JAREK español.pdf,es
joven,mladý člověk,JAREK español.pdf,es
muchacha,dívka,JAREK español.pdf,es
muchacho,chlapec,JAREK español.pdf,es
chica,holka,JAREK español.pdf,es
chico,kluk,JAREK español.pdf,es
inquisitivo,zvídavý,JAREK español.pdf,es
jugar,hrát si,JAREK español.pdf,es
juguete,hračka,JAREK español.pdf,es
oler,čichat / vonět,JAREK español.pdf,es
quisquilloso,puntičkářský / přecitlivělý,JAREK español.pdf,es
delicado,jemný / choulostivý,JAREK español.pdf,es
fijar,upevnit / všimnout si,JAREK español.pdf,es
fijo,pevný,JAREK español.pdf,es
burbuja,bublina,JAREK español.pdf,es
enganchar,zaháknout / připojit,JAREK español.pdf,es
gancho,háček,JAREK español.pdf,es
enganchado,připojený / závislý,JAREK español.pdf,es
etiquetar,označit štítkem,JAREK español.pdf,es
etiqueta,štítek / etiketa,JAREK español.pdf,es
etiquetado,označený,JAREK español.pdf,es
hambre,hlad,JAREK español.pdf,es
hambriento,hladový,JAREK español.pdf,es
aburrimiento,nuda,JAREK español.pdf,es
aburrido,nudný / znuděný,JAREK español.pdf,es
satisfacer,uspokojit,JAREK español.pdf,es
satisfacción,spokojenost,JAREK español.pdf,es
satisfecho,spokojený,JAREK español.pdf,es
sentencia,rozsudek / věta,JAREK español.pdf,es
ajetreado,hektický,JAREK español.pdf,es
activo,aktivní,JAREK español.pdf,es
productivo,produktivní,JAREK español.pdf,es
pasivo,pasivní,JAREK español.pdf,es
tranquilo,klidný,JAREK español.pdf,es
intenso,intenzivní,JAREK español.pdf,es
divertido,zábavný,JAREK español.pdf,es
sorprendente,překvapivý,JAREK español.pdf,es
refrigerador,lednice,JAREK español.pdf,es
nevera,lednice,JAREK español.pdf,es
refri,lednice,JAREK español.pdf,es
fuegos artificiales,ohňostroj,JAREK español.pdf,es
templado,vlažný / mírný,JAREK español.pdf,es
chimenea,krb / komín,JAREK español.pdf,es
aire,vzduch,JAREK español.pdf,es
humedad,vlhkost,JAREK español.pdf,es
viento,vítr,JAREK español.pdf,es
incertidumbre,nejistota,JAREK español.pdf,es
certidumbre,jistota,JAREK español.pdf,es
acaparar,hromadit / zabrat si,JAREK español.pdf,es
avisar,oznámit / upozornit,JAREK español.pdf,es
fresco,čerstvý / chladný,JAREK español.pdf,es
abandonado,opuštěný,JAREK español.pdf,es
incrustado,vsazený / zarostlý,JAREK español.pdf,es
viejo,starý,JAREK español.pdf,es
anciano,starý člověk,JAREK español.pdf,es
mayor,starší / větší,JAREK español.pdf,es
vago,líný / neurčitý,JAREK español.pdf,es
agradable,příjemný,JAREK español.pdf,es
candidato,kandidát,JAREK español.pdf,es
despensa,spíž / zásoby,JAREK español.pdf,es
recarga,dobití,JAREK español.pdf,es
afuera,venku,JAREK español.pdf,es
adentro,uvnitř,JAREK español.pdf,es
fuera,ven,JAREK español.pdf,es
dentro,uvnitř,JAREK español.pdf,es
saciar,nasytit / ukojit,JAREK español.pdf,es
justamente,přesně / právě,JAREK español.pdf,es
paraíso,ráj,JAREK español.pdf,es
piscina,bazén,JAREK español.pdf,es
mar,moře,JAREK español.pdf,es
deportista,sportovec,JAREK español.pdf,es
encantar,milovat / okouzlit,JAREK español.pdf,es
encanto,kouzlo,JAREK español.pdf,es
encantador,okouzlující,JAREK español.pdf,es
escogido,vybraný,JAREK español.pdf,es
recordar,pamatovat si,JAREK español.pdf,es
recuerdo,vzpomínka,JAREK español.pdf,es
recoger,vyzvednout / sbírat,JAREK español.pdf,es
pared,stěna,JAREK español.pdf,es
muro,zeď,JAREK español.pdf,es
ruta,trasa,JAREK español.pdf,es
cerca,blízko,JAREK español.pdf,es
cultivo,pěstování / kultura,JAREK español.pdf,es
micorriza,mykorhiza,JAREK español.pdf,es
disimular,předstírat / zakrývat,JAREK español.pdf,es
disimulo,přetvářka / nenápadnost,JAREK español.pdf,es
flojera,lenost,JAREK español.pdf,es
lento,pomalý,JAREK español.pdf,es
despacio,pomalu,JAREK español.pdf,es
nutrir,vyživovat,JAREK español.pdf,es
nutriente,živina,JAREK español.pdf,es
nutritivo,výživný,JAREK español.pdf,es
silencio,ticho,JAREK español.pdf,es
silencioso,tichý,JAREK español.pdf,es
azar,náhoda,JAREK español.pdf,es
felicidad,štěstí,JAREK español.pdf,es
contento,spokojený,JAREK español.pdf,es
desgastante,vyčerpávající,JAREK español.pdf,es
elevar,zvednout,JAREK español.pdf,es
elevación,zvýšení / výška,JAREK español.pdf,es
ascender,stoupat / vystoupit,JAREK español.pdf,es
ascenso,výstup / povýšení,JAREK español.pdf,es
ayudar,pomáhat,JAREK español.pdf,es
ayuda,pomoc,JAREK español.pdf,es
romper,rozbít,JAREK español.pdf,es
desahogar,ulevit si / vyventilovat,JAREK español.pdf,es
ahogar,utopit / dusit,JAREK español.pdf,es
presa,vězeňkyně / kořist,JAREK español.pdf,es
prisión,vězení,JAREK español.pdf,es
cárcel,vězení,JAREK español.pdf,es
apresar,uvěznit,JAREK español.pdf,es
seguridad,bezpečnost,JAREK español.pdf,es
asegurar,zajistit,JAREK español.pdf,es
seguro,bezpečný / jistý,JAREK español.pdf,es
talar,pokácet,JAREK español.pdf,es
tala,kácení,JAREK español.pdf,es
nogal,ořešák,JAREK español.pdf,es
jacaranda,žakaranda,JAREK español.pdf,es
dañar,poškodit,JAREK español.pdf,es
asear,uklízet / očistit,JAREK español.pdf,es
aseo,úklid / hygiena,JAREK español.pdf,es
limpiar,čistit,JAREK español.pdf,es
limpieza,úklid / čistota,JAREK español.pdf,es
limpio,čistý,JAREK español.pdf,es
novedoso,nový / inovativní,JAREK español.pdf,es
fallecido,zemřelý,JAREK español.pdf,es
digerir,trávit,JAREK español.pdf,es
anudar,zavázat uzel,JAREK español.pdf,es
nudo,uzel,JAREK español.pdf,es
demorar,zdržet,JAREK español.pdf,es
demora,zdržení,JAREK español.pdf,es
capricho,rozmar,JAREK español.pdf,es
caprichoso,rozmarný,JAREK español.pdf,es
creer,věřit,JAREK español.pdf,es
creencia,víra / přesvědčení,JAREK español.pdf,es
filmar,filmovat,JAREK español.pdf,es
filmación,natáčení,JAREK español.pdf,es
burlar,zesměšnit / obejít,JAREK español.pdf,es
burla,výsměch,JAREK español.pdf,es
vanidad,marnivost,JAREK español.pdf,es
vanidoso,marnivý,JAREK español.pdf,es
entrenar,trénovat,JAREK español.pdf,es
entrenamiento,trénink,JAREK español.pdf,es
anotar,poznamenat,JAREK español.pdf,es
anotación,poznámka,JAREK español.pdf,es
ladrar,štěkat,JAREK español.pdf,es
ladrido,štěkot,JAREK español.pdf,es
comprar,koupit,JAREK español.pdf,es
compra,nákup,JAREK español.pdf,es
vender,prodat,JAREK español.pdf,es
venta,prodej,JAREK español.pdf,es
chupete,dudlík,JAREK español.pdf,es
spa,lázně / wellness,JAREK español.pdf,es
diamante,diamant,JAREK español.pdf,es
tienda,obchod,JAREK español.pdf,es
primavera,jaro,JAREK español.pdf,es
jardín,zahrada,JAREK español.pdf,es
trenza,cop,JAREK español.pdf,es
trenzar,plést cop,JAREK español.pdf,es
atreverse,odvážit se,JAREK español.pdf,es
atrevimiento,opovážlivost / odvaha,JAREK español.pdf,es
atrevido,odvážný / drzý,JAREK español.pdf,es
soltura,lehkost / uvolněnost,JAREK español.pdf,es
increíble,neuvěřitelný,JAREK español.pdf,es
asombroso,úžasný,JAREK español.pdf,es
espectacular,velkolepý,JAREK español.pdf,es
área,oblast / plocha,JAREK español.pdf,es
ave,pták,JAREK español.pdf,es
aves,ptáci,JAREK español.pdf,es
canto,zpěv,JAREK español.pdf,es
cantante,zpěvák / zpívající,JAREK español.pdf,es
